id,device_id,record_id,bpm,accuracy,time_ms,time_iso
2465,bc2c14bd2bf7551f5633c01663847239,2466,92.0,3,1786548233658,2026-08-12T22:23:53.658
2466,bc2c14bd2bf7551f5633c01663847239,2467,92.0,3,1786548234658,2026-08-12T22:23:54.658
2467,bc2c14bd2bf7551f5633c01663847239,2468,93.0,3,1786548235658,2026-08-12T22:23:55.658
2468,bc2c14bd2bf7551f5633c01663847239,2469,94.0,3,1786548236658,2026-08-12T22:23:56.658
2469,bc2c14bd2bf7551f5633c01663847239,2470,95.0,3,1786548237658,2026-08-12T22:23:57.658
2470,bc2c14bd2bf7551f5633c01663847239,2471,96.0,3,1786548238658,2026-08-12T22:23:58.658
2471,bc2c14bd2bf7551f5633c01663847239,2472,96.0,3,1786548239659,2026-08-12T22:23:59.659
2472,bc2c14bd2bf7551f5633c01663847239,2473,95.0,3,1786548240666,2026-08-12T22:24:00.666
2473,bc2c14bd2bf7551f5633c01663847239,2474,94.0,3,1786548241667,2026-08-12T22:24:01.667
2474,bc2c14bd2bf7551f5633c01663847239,2475,93.0,3,1786548242666,2026-08-12T22:24:02.666
2475,bc2c14bd2bf7551f5633c01663847239,2476,93.0,3,1786548243664,2026-08-12T22:24:03.664
2476,bc2c14bd2bf7551f5633c01663847239,2477,94.0,3,1786548244674,2026-08-12T22:24:04.674
2477,bc2c14bd2bf7551f5633c01663847239,2478,94.0,3,1786548245661,2026-08-12T22:24:05.661
2478,bc2c14bd2bf7551f5633c01663847239,2479,94.0,3,1786548246661,2026-08-12T22:24:06.661
2479,bc2c14bd2bf7551f5633c01663847239,2480,93.0,3,1786548247662,2026-08-12T22:24:07.662
2480,bc2c14bd2bf7551f5633c01663847239,2481,92.0,3,1786548248658,2026-08-12T22:24:08.658
2481,bc2c14bd2bf7551f5633c01663847239,2482,91.0,3,1786548249659,2026-08-12T22:24:09.659
2482,bc2c14bd2bf7551f5633c01663847239,2483,91.0,3,1786548250660,2026-08-12T22:24:10.660
2483,bc2c14bd2bf7551f5633c01663847239,2484,91.0,3,1786548251661,2026-08-12T22:24:11.661
2484,bc2c14bd2bf7551f5633c01663847239,2485,91.0,3,1786548252661,2026-08-12T22:24:12.661
2485,bc2c14bd2bf7551f5633c01663847239,2486,91.0,3,1786548253664,2026-08-12T22:24:13.664
2486,bc2c14bd2bf7551f5633c01663847239,2487,90.0,3,1786548254666,2026-08-12T22:24:14.666
2487,bc2c14bd2bf7551f5633c01663847239,2488,89.0,3,1786548255658,2026-08-12T22:24:15.658
2488,bc2c14bd2bf7551f5633c01663847239,2489,89.0,3,1786548256658,2026-08-12T22:24:16.658
2489,bc2c14bd2bf7551f5633c01663847239,2490,88.0,3,1786548257659,2026-08-12T22:24:17.659
2490,bc2c14bd2bf7551f5633c01663847239,2491,88.0,3,1786548258658,2026-08-12T22:24:18.658
2491,bc2c14bd2bf7551f5633c01663847239,2492,88.0,3,1786548259659,2026-08-12T22:24:19.659
2492,bc2c14bd2bf7551f5633c01663847239,2493,88.0,3,1786548260658,2026-08-12T22:24:20.658
2493,bc2c14bd2bf7551f5633c01663847239,2494,89.0,3,1786548261659,2026-08-12T22:24:21.659
2494,bc2c14bd2bf7551f5633c01663847239,2495,90.0,3,1786548262659,2026-08-12T22:24:22.659
2495,bc2c14bd2bf7551f5633c01663847239,2496,91.0,3,1786548263658,2026-08-12T22:24:23.658
2496,bc2c14bd2bf7551f5633c01663847239,2497,92.0,3,1786548264658,2026-08-12T22:24:24.658
2497,bc2c14bd2bf7551f5633c01663847239,2498,92.0,3,1786548265657,2026-08-12T22:24:25.657
2498,bc2c14bd2bf7551f5633c01663847239,2499,94.0,3,1786548266659,2026-08-12T22:24:26.659
2499,bc2c14bd2bf7551f5633c01663847239,2500,95.0,3,1786548267670,2026-08-12T22:24:27.670
2500,bc2c14bd2bf7551f5633c01663847239,2501,95.0,3,1786548268659,2026-08-12T22:24:28.659
2501,bc2c14bd2bf7551f5633c01663847239,2502,96.0,3,1786548269657,2026-08-12T22:24:29.657
2502,bc2c14bd2bf7551f5633c01663847239,2503,97.0,3,1786548270657,2026-08-12T22:24:30.657
2503,bc2c14bd2bf7551f5633c01663847239,2504,97.0,3,1786548271658,2026-08-12T22:24:31.658
2504,bc2c14bd2bf7551f5633c01663847239,2505,97.0,3,1786548272658,2026-08-12T22:24:32.658
2505,bc2c14bd2bf7551f5633c01663847239,2506,98.0,3,1786548273658,2026-08-12T22:24:33.658
2506,bc2c14bd2bf7551f5633c01663847239,2507,98.0,3,1786548274657,2026-08-12T22:24:34.657
2507,bc2c14bd2bf7551f5633c01663847239,2508,99.0,3,1786548275657,2026-08-12T22:24:35.657
2508,bc2c14bd2bf7551f5633c01663847239,2509,98.0,3,1786548276658,2026-08-12T22:24:36.658
2509,bc2c14bd2bf7551f5633c01663847239,2510,98.0,3,1786548277658,2026-08-12T22:24:37.658
2510,bc2c14bd2bf7551f5633c01663847239,2511,98.0,3,1786548278658,2026-08-12T22:24:38.658
2511,bc2c14bd2bf7551f5633c01663847239,2512,97.0,3,1786548279658,2026-08-12T22:24:39.658
2512,bc2c14bd2bf7551f5633c01663847239,2513,97.0,3,1786548280659,2026-08-12T22:24:40.659
2513,bc2c14bd2bf7551f5633c01663847239,2514,96.0,3,1786548281658,2026-08-12T22:24:41.658
