id,device_id,bpm,accuracy,time_ms,time_iso,synced,fresh
1030,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546437505,2026-08-12T21:53:57.505,1,1
1031,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546438502,2026-08-12T21:53:58.502,1,1
1032,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546439500,2026-08-12T21:53:59.500,1,1
1033,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546440500,2026-08-12T21:54:00.500,1,1
1034,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546441501,2026-08-12T21:54:01.501,1,1
1035,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546442501,2026-08-12T21:54:02.501,1,1
1036,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546443501,2026-08-12T21:54:03.501,1,1
1037,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546444500,2026-08-12T21:54:04.500,1,1
1038,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546445500,2026-08-12T21:54:05.500,1,1
1039,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546446500,2026-08-12T21:54:06.500,1,1
1040,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546447501,2026-08-12T21:54:07.501,1,1
1041,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546448500,2026-08-12T21:54:08.500,1,1
1042,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546449500,2026-08-12T21:54:09.500,1,1
1043,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546450500,2026-08-12T21:54:10.500,1,1
1044,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546451500,2026-08-12T21:54:11.500,1,1
1045,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546452500,2026-08-12T21:54:12.500,1,1
1046,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546453510,2026-08-12T21:54:13.510,1,1
1047,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546454508,2026-08-12T21:54:14.508,1,1
1048,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546455501,2026-08-12T21:54:15.501,1,1
1049,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546456505,2026-08-12T21:54:16.505,1,1
1050,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546457506,2026-08-12T21:54:17.506,1,1
1051,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546458505,2026-08-12T21:54:18.505,1,1
1052,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546459504,2026-08-12T21:54:19.504,1,1
1053,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546460500,2026-08-12T21:54:20.500,1,1
1054,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546461503,2026-08-12T21:54:21.503,1,1
1055,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546462501,2026-08-12T21:54:22.501,1,1
1056,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546463501,2026-08-12T21:54:23.501,1,1
1057,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546464500,2026-08-12T21:54:24.500,1,1
1058,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546465500,2026-08-12T21:54:25.500,1,1
1059,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546466502,2026-08-12T21:54:26.502,1,1
1060,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546467501,2026-08-12T21:54:27.501,1,1
1061,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546468501,2026-08-12T21:54:28.501,1,1
1062,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546469501,2026-08-12T21:54:29.501,1,1
1063,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546470500,2026-08-12T21:54:30.500,1,1
1064,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546471500,2026-08-12T21:54:31.500,1,1
1065,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546472500,2026-08-12T21:54:32.500,1,1
1066,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546473501,2026-08-12T21:54:33.501,1,1
1067,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546474500,2026-08-12T21:54:34.500,1,1
1068,bc2c14bd2bf7551f5633c01663847239,95.0,3,1786546475506,2026-08-12T21:54:35.506,1,1
1069,bc2c14bd2bf7551f5633c01663847239,95.0,3,1786546476500,2026-08-12T21:54:36.500,1,1
1070,bc2c14bd2bf7551f5633c01663847239,96.0,3,1786546477500,2026-08-12T21:54:37.500,1,1
1071,bc2c14bd2bf7551f5633c01663847239,96.0,3,1786546478500,2026-08-12T21:54:38.500,1,1
1072,bc2c14bd2bf7551f5633c01663847239,96.0,3,1786546479504,2026-08-12T21:54:39.504,1,1
1073,bc2c14bd2bf7551f5633c01663847239,96.0,3,1786546480506,2026-08-12T21:54:40.506,1,1
1074,bc2c14bd2bf7551f5633c01663847239,95.0,3,1786546481508,2026-08-12T21:54:41.508,1,1
1075,bc2c14bd2bf7551f5633c01663847239,95.0,3,1786546482504,2026-08-12T21:54:42.504,1,1
1076,bc2c14bd2bf7551f5633c01663847239,95.0,3,1786546483503,2026-08-12T21:54:43.503,1,1
1077,bc2c14bd2bf7551f5633c01663847239,95.0,3,1786546484501,2026-08-12T21:54:44.501,1,1
1078,bc2c14bd2bf7551f5633c01663847239,95.0,3,1786546485500,2026-08-12T21:54:45.500,1,1
1079,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546486500,2026-08-12T21:54:46.500,1,1
1080,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546487501,2026-08-12T21:54:47.501,1,1
1081,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546488506,2026-08-12T21:54:48.506,1,1
1082,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546489503,2026-08-12T21:54:49.503,1,1
1083,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546490501,2026-08-12T21:54:50.501,1,1
1084,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546491500,2026-08-12T21:54:51.500,1,1
1085,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546492500,2026-08-12T21:54:52.500,1,1
1086,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546493500,2026-08-12T21:54:53.500,1,1
1087,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546494500,2026-08-12T21:54:54.500,1,1
1088,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546495500,2026-08-12T21:54:55.500,1,1
1089,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546496501,2026-08-12T21:54:56.501,1,1
1090,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546497500,2026-08-12T21:54:57.500,1,1
1091,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546498500,2026-08-12T21:54:58.500,1,1
1092,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546499507,2026-08-12T21:54:59.507,1,1
1093,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546500507,2026-08-12T21:55:00.507,1,1
1094,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546501515,2026-08-12T21:55:01.515,1,1
1095,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546502506,2026-08-12T21:55:02.506,1,1
1096,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546503502,2026-08-12T21:55:03.502,1,1
1097,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546504500,2026-08-12T21:55:04.500,1,1
1098,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546505508,2026-08-12T21:55:05.508,1,1
1099,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546506500,2026-08-12T21:55:06.500,1,1
1100,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546507501,2026-08-12T21:55:07.501,1,1
1101,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546508500,2026-08-12T21:55:08.500,1,1
1102,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546509501,2026-08-12T21:55:09.501,1,1
1103,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546510500,2026-08-12T21:55:10.500,1,1
1104,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546511501,2026-08-12T21:55:11.501,1,1
1105,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546512501,2026-08-12T21:55:12.501,1,1
1106,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546513510,2026-08-12T21:55:13.510,1,1
1107,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546514508,2026-08-12T21:55:14.508,1,1
1108,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546515505,2026-08-12T21:55:15.505,1,1
1109,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546516504,2026-08-12T21:55:16.504,1,1
1110,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546517501,2026-08-12T21:55:17.501,1,1
1111,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546518501,2026-08-12T21:55:18.501,1,1
1112,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546519501,2026-08-12T21:55:19.501,1,1
1113,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546520500,2026-08-12T21:55:20.500,1,1
1114,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546521500,2026-08-12T21:55:21.500,1,1
1115,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546522500,2026-08-12T21:55:22.500,1,1
1116,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546523500,2026-08-12T21:55:23.500,1,1
1117,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546524500,2026-08-12T21:55:24.500,1,1
1118,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546525500,2026-08-12T21:55:25.500,1,1
1119,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546526500,2026-08-12T21:55:26.500,1,1
1120,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546527501,2026-08-12T21:55:27.501,1,1
1121,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546528500,2026-08-12T21:55:28.500,1,1
1122,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546529500,2026-08-12T21:55:29.500,1,1
1123,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546530500,2026-08-12T21:55:30.500,1,1
1124,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546531500,2026-08-12T21:55:31.500,1,1
1125,bc2c14bd2bf7551f5633c01663847239,88.0,3,1786546532500,2026-08-12T21:55:32.500,1,1
1126,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546533500,2026-08-12T21:55:33.500,1,1
1127,bc2c14bd2bf7551f5633c01663847239,88.0,3,1786546534500,2026-08-12T21:55:34.500,1,1
1128,bc2c14bd2bf7551f5633c01663847239,87.0,3,1786546535503,2026-08-12T21:55:35.503,1,1
1129,bc2c14bd2bf7551f5633c01663847239,86.0,3,1786546536500,2026-08-12T21:55:36.500,1,1
1130,bc2c14bd2bf7551f5633c01663847239,87.0,3,1786546537500,2026-08-12T21:55:37.500,1,1
1131,bc2c14bd2bf7551f5633c01663847239,87.0,3,1786546538500,2026-08-12T21:55:38.500,1,1
1132,bc2c14bd2bf7551f5633c01663847239,87.0,3,1786546539500,2026-08-12T21:55:39.500,1,1
1133,bc2c14bd2bf7551f5633c01663847239,88.0,3,1786546540500,2026-08-12T21:55:40.500,1,1
1134,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546541500,2026-08-12T21:55:41.500,1,1
1135,bc2c14bd2bf7551f5633c01663847239,88.0,3,1786546542501,2026-08-12T21:55:42.501,1,1
1136,bc2c14bd2bf7551f5633c01663847239,87.0,3,1786546543500,2026-08-12T21:55:43.500,1,1
1137,bc2c14bd2bf7551f5633c01663847239,87.0,3,1786546544500,2026-08-12T21:55:44.500,1,1
1138,bc2c14bd2bf7551f5633c01663847239,87.0,3,1786546545501,2026-08-12T21:55:45.501,1,1
1139,bc2c14bd2bf7551f5633c01663847239,87.0,3,1786546546506,2026-08-12T21:55:46.506,1,1
1140,bc2c14bd2bf7551f5633c01663847239,87.0,3,1786546547507,2026-08-12T21:55:47.507,1,1
1141,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546548504,2026-08-12T21:55:48.504,1,1
1142,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546549500,2026-08-12T21:55:49.500,1,1
1143,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546550500,2026-08-12T21:55:50.500,1,1
1144,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546551500,2026-08-12T21:55:51.500,1,1
1145,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546552501,2026-08-12T21:55:52.501,1,1
1146,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546553501,2026-08-12T21:55:53.501,1,1
1147,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546554501,2026-08-12T21:55:54.501,1,1
1148,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546555502,2026-08-12T21:55:55.502,1,1
1149,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546556500,2026-08-12T21:55:56.500,1,1
1150,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546557500,2026-08-12T21:55:57.500,1,1
1151,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546558503,2026-08-12T21:55:58.503,1,1
1152,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546559500,2026-08-12T21:55:59.500,1,1
1153,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546560500,2026-08-12T21:56:00.500,1,1
1154,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546561500,2026-08-12T21:56:01.500,1,1
1155,bc2c14bd2bf7551f5633c01663847239,95.0,3,1786546562500,2026-08-12T21:56:02.500,1,1
1156,bc2c14bd2bf7551f5633c01663847239,96.0,3,1786546563500,2026-08-12T21:56:03.500,1,1
1157,bc2c14bd2bf7551f5633c01663847239,96.0,3,1786546564500,2026-08-12T21:56:04.500,1,1
1158,bc2c14bd2bf7551f5633c01663847239,96.0,3,1786546565501,2026-08-12T21:56:05.501,1,1
1159,bc2c14bd2bf7551f5633c01663847239,95.0,3,1786546566507,2026-08-12T21:56:06.507,1,1
1160,bc2c14bd2bf7551f5633c01663847239,95.0,3,1786546567503,2026-08-12T21:56:07.503,1,1
1161,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546568507,2026-08-12T21:56:08.507,1,1
1162,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546569507,2026-08-12T21:56:09.507,1,1
1163,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546570505,2026-08-12T21:56:10.505,1,1
1164,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546571512,2026-08-12T21:56:11.512,1,1
1165,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546572500,2026-08-12T21:56:12.500,1,1
1166,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546573500,2026-08-12T21:56:13.500,1,1
1167,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546574500,2026-08-12T21:56:14.500,1,1
1168,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546575502,2026-08-12T21:56:15.502,1,1
1169,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546576501,2026-08-12T21:56:16.501,1,1
1170,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546577501,2026-08-12T21:56:17.501,1,1
1171,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546578500,2026-08-12T21:56:18.500,1,1
1172,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546579500,2026-08-12T21:56:19.500,1,1
1173,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546580500,2026-08-12T21:56:20.500,1,1
1174,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546581500,2026-08-12T21:56:21.500,1,1
1175,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546582500,2026-08-12T21:56:22.500,1,1
1176,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546583501,2026-08-12T21:56:23.501,1,1
1177,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546584500,2026-08-12T21:56:24.500,1,1
1178,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546585500,2026-08-12T21:56:25.500,1,1
1179,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546586500,2026-08-12T21:56:26.500,1,1
1180,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546587500,2026-08-12T21:56:27.500,1,1
1181,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546588509,2026-08-12T21:56:28.509,1,1
1182,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546589501,2026-08-12T21:56:29.501,1,1
1183,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546590500,2026-08-12T21:56:30.500,1,1
1184,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546591503,2026-08-12T21:56:31.503,1,1
1185,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546592500,2026-08-12T21:56:32.500,1,1
1186,bc2c14bd2bf7551f5633c01663847239,95.0,3,1786546593503,2026-08-12T21:56:33.503,1,1
1187,bc2c14bd2bf7551f5633c01663847239,95.0,3,1786546594502,2026-08-12T21:56:34.502,1,1
1188,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546595501,2026-08-12T21:56:35.501,1,1
1189,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546596503,2026-08-12T21:56:36.503,1,1
1190,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546597503,2026-08-12T21:56:37.503,1,1
1191,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546598504,2026-08-12T21:56:38.504,1,1
1192,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546599501,2026-08-12T21:56:39.501,1,1
1193,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546600502,2026-08-12T21:56:40.502,1,1
1194,bc2c14bd2bf7551f5633c01663847239,95.0,3,1786546601508,2026-08-12T21:56:41.508,1,1
1195,bc2c14bd2bf7551f5633c01663847239,96.0,3,1786546602504,2026-08-12T21:56:42.504,1,1
1196,bc2c14bd2bf7551f5633c01663847239,96.0,3,1786546603501,2026-08-12T21:56:43.501,1,1
1197,bc2c14bd2bf7551f5633c01663847239,95.0,3,1786546604500,2026-08-12T21:56:44.500,1,1
1198,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546605501,2026-08-12T21:56:45.501,1,1
1199,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546606500,2026-08-12T21:56:46.500,1,1
1200,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546607500,2026-08-12T21:56:47.500,1,1
1201,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546608501,2026-08-12T21:56:48.501,1,1
1202,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546609500,2026-08-12T21:56:49.500,1,1
1203,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546610500,2026-08-12T21:56:50.500,1,1
1204,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546611500,2026-08-12T21:56:51.500,1,1
1205,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546612500,2026-08-12T21:56:52.500,1,1
1206,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546613502,2026-08-12T21:56:53.502,1,1
1207,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546614512,2026-08-12T21:56:54.512,1,1
1208,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546615507,2026-08-12T21:56:55.507,1,1
1209,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546616507,2026-08-12T21:56:56.507,1,1
1210,bc2c14bd2bf7551f5633c01663847239,88.0,3,1786546617506,2026-08-12T21:56:57.506,1,1
1211,bc2c14bd2bf7551f5633c01663847239,88.0,3,1786546618502,2026-08-12T21:56:58.502,1,1
1212,bc2c14bd2bf7551f5633c01663847239,87.0,3,1786546619500,2026-08-12T21:56:59.500,1,1
1213,bc2c14bd2bf7551f5633c01663847239,86.0,3,1786546620501,2026-08-12T21:57:00.501,1,1
1214,bc2c14bd2bf7551f5633c01663847239,86.0,3,1786546621501,2026-08-12T21:57:01.501,1,1
1215,bc2c14bd2bf7551f5633c01663847239,87.0,3,1786546622500,2026-08-12T21:57:02.500,1,1
1216,bc2c14bd2bf7551f5633c01663847239,87.0,3,1786546623500,2026-08-12T21:57:03.500,1,1
1217,bc2c14bd2bf7551f5633c01663847239,88.0,3,1786546624500,2026-08-12T21:57:04.500,1,1
1218,bc2c14bd2bf7551f5633c01663847239,88.0,3,1786546625500,2026-08-12T21:57:05.500,1,1
1219,bc2c14bd2bf7551f5633c01663847239,88.0,3,1786546626500,2026-08-12T21:57:06.500,1,1
1220,bc2c14bd2bf7551f5633c01663847239,88.0,3,1786546627500,2026-08-12T21:57:07.500,1,1
1221,bc2c14bd2bf7551f5633c01663847239,88.0,3,1786546628503,2026-08-12T21:57:08.503,1,1
1222,bc2c14bd2bf7551f5633c01663847239,88.0,3,1786546629500,2026-08-12T21:57:09.500,1,1
1223,bc2c14bd2bf7551f5633c01663847239,88.0,3,1786546630500,2026-08-12T21:57:10.500,1,1
1224,bc2c14bd2bf7551f5633c01663847239,89.0,3,1786546631500,2026-08-12T21:57:11.500,1,1
1225,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546632500,2026-08-12T21:57:12.500,1,1
1226,bc2c14bd2bf7551f5633c01663847239,90.0,3,1786546633500,2026-08-12T21:57:13.500,1,1
1227,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546634508,2026-08-12T21:57:14.508,1,1
1228,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546635507,2026-08-12T21:57:15.507,1,1
1229,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546636515,2026-08-12T21:57:16.515,1,1
1230,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546637518,2026-08-12T21:57:17.518,1,1
1231,bc2c14bd2bf7551f5633c01663847239,95.0,3,1786546638520,2026-08-12T21:57:18.520,1,1
1232,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546639514,2026-08-12T21:57:19.514,1,1
1233,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546640516,2026-08-12T21:57:20.516,1,1
1234,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546641500,2026-08-12T21:57:21.500,1,1
1235,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546642523,2026-08-12T21:57:22.523,1,1
1236,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546643507,2026-08-12T21:57:23.507,1,0
1237,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546644506,2026-08-12T21:57:24.506,1,1
1238,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546645506,2026-08-12T21:57:25.506,1,1
1239,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546646508,2026-08-12T21:57:26.508,1,1
1240,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546647502,2026-08-12T21:57:27.502,1,1
1241,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546648504,2026-08-12T21:57:28.504,1,1
1242,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546649503,2026-08-12T21:57:29.503,1,1
1243,bc2c14bd2bf7551f5633c01663847239,95.0,3,1786546650504,2026-08-12T21:57:30.504,1,1
1244,bc2c14bd2bf7551f5633c01663847239,95.0,3,1786546651502,2026-08-12T21:57:31.502,1,1
1245,bc2c14bd2bf7551f5633c01663847239,95.0,3,1786546652501,2026-08-12T21:57:32.501,1,1
1246,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546653502,2026-08-12T21:57:33.502,1,1
1247,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546654500,2026-08-12T21:57:34.500,1,1
1248,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546655500,2026-08-12T21:57:35.500,1,1
1249,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546656500,2026-08-12T21:57:36.500,1,1
1250,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546657500,2026-08-12T21:57:37.500,1,1
1251,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546658500,2026-08-12T21:57:38.500,1,1
1252,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546659500,2026-08-12T21:57:39.500,1,1
1253,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546660501,2026-08-12T21:57:40.501,1,1
1254,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546661503,2026-08-12T21:57:41.503,1,1
1255,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546662502,2026-08-12T21:57:42.502,1,1
1256,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546663503,2026-08-12T21:57:43.503,1,1
1257,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546664501,2026-08-12T21:57:44.501,1,1
1258,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546665500,2026-08-12T21:57:45.500,1,1
1259,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546666500,2026-08-12T21:57:46.500,1,1
1260,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546667500,2026-08-12T21:57:47.500,1,1
1261,bc2c14bd2bf7551f5633c01663847239,91.0,3,1786546668500,2026-08-12T21:57:48.500,1,1
1262,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546669500,2026-08-12T21:57:49.500,1,1
1263,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546670500,2026-08-12T21:57:50.500,1,1
1264,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546671500,2026-08-12T21:57:51.500,1,1
1265,bc2c14bd2bf7551f5633c01663847239,95.0,3,1786546672500,2026-08-12T21:57:52.500,1,1
1266,bc2c14bd2bf7551f5633c01663847239,96.0,3,1786546673500,2026-08-12T21:57:53.500,1,1
1267,bc2c14bd2bf7551f5633c01663847239,97.0,3,1786546674500,2026-08-12T21:57:54.500,1,1
1268,bc2c14bd2bf7551f5633c01663847239,98.0,3,1786546675500,2026-08-12T21:57:55.500,1,1
1269,bc2c14bd2bf7551f5633c01663847239,100.0,3,1786546676500,2026-08-12T21:57:56.500,1,1
1270,bc2c14bd2bf7551f5633c01663847239,100.0,3,1786546677510,2026-08-12T21:57:57.510,1,1
1271,bc2c14bd2bf7551f5633c01663847239,100.0,3,1786546678506,2026-08-12T21:57:58.506,1,1
1272,bc2c14bd2bf7551f5633c01663847239,100.0,3,1786546679507,2026-08-12T21:57:59.507,1,1
1273,bc2c14bd2bf7551f5633c01663847239,100.0,3,1786546680509,2026-08-12T21:58:00.509,1,1
1274,bc2c14bd2bf7551f5633c01663847239,99.0,3,1786546681505,2026-08-12T21:58:01.505,1,1
1275,bc2c14bd2bf7551f5633c01663847239,98.0,3,1786546682500,2026-08-12T21:58:02.500,1,1
1276,bc2c14bd2bf7551f5633c01663847239,97.0,3,1786546683500,2026-08-12T21:58:03.500,1,1
1277,bc2c14bd2bf7551f5633c01663847239,96.0,3,1786546684500,2026-08-12T21:58:04.500,1,1
1278,bc2c14bd2bf7551f5633c01663847239,96.0,3,1786546685501,2026-08-12T21:58:05.501,1,1
1279,bc2c14bd2bf7551f5633c01663847239,94.0,3,1786546686500,2026-08-12T21:58:06.500,1,1
1280,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546687500,2026-08-12T21:58:07.500,1,1
1281,bc2c14bd2bf7551f5633c01663847239,93.0,3,1786546688500,2026-08-12T21:58:08.500,1,1
1282,bc2c14bd2bf7551f5633c01663847239,92.0,3,1786546689501,2026-08-12T21:58:09.501,1,1
